Arquivo,Tamanho (KB),Data Modificação
TG101_100001_67637_00933_101_20251129003132_91.13.BIN,35.23,29/11/2025 00:35
TG101_100004_66926_01419_101_20251129002442_91.13.BIN,48.01,29/11/2025 00:26
TG101_100005_68039_00194_101_20251129001545_91.13.BIN,44.71,29/11/2025 00:15
TG101_100019_66942_01170_101_20251129000906_91.13.BIN,41.90,29/11/2025 00:25
TG101_100020_67044_01047_101_20251129011920_91.13.BIN,69.81,29/11/2025 01:19
TG101_100025_67948_00992_101_20251129002909_91.13.BIN,52.37,29/11/2025 00:29
TG101_100033_67781_01252_101_20251129000223_91.13.BIN,38.64,29/11/2025 00:22
TG101_100050_67835_00999_101_20251129001233_91.13.BIN,46.99,29/11/2025 00:12
TG101_100068_67432_01159_101_20251129002609_91.13.BIN,25.03,29/11/2025 01:08
TG101_100073_67611_01509_101_20251129002100_91.13.BIN,32.61,29/11/2025 00:21
TG101_100082_68083_00965_101_20251129000800_91.13.BIN,33.29,29/11/2025 00:08
TG101_100083_67029_00724_101_20251129001941_91.13.BIN,47.15,29/11/2025 00:45
TG101_100084_67648_01171_101_20251129000721_91.13.BIN,37.28,29/11/2025 00:07
TG101_100093_67667_01332_101_20251129001532_91.13.BIN,42.84,29/11/2025 00:18
TG101_100096_66141_01107_101_20251129000751_91.13.BIN,73.22,29/11/2025 00:13
TG101_100099_66972_01039_101_20251129002110_91.13.BIN,27.07,29/11/2025 00:20
TG101_100109_67599_01043_101_20251129000516_91.13.BIN,51.45,29/11/2025 00:18
TG101_100113_67521_00871_101_20251129001039_91.13.BIN,18.55,29/11/2025 00:10
TG101_100114_68071_00916_101_20251129001134_91.13.BIN,49.12,29/11/2025 00:12
TG101_100128_66610_00931_101_20251129003541_91.13.BIN,39.66,29/11/2025 00:36
TG101_100140_66992_01297_101_20251129000433_91.13.BIN,31.89,29/11/2025 00:07
TG101_100148_67552_00875_101_20251129002506_91.13.BIN,58.20,29/11/2025 00:26
TG101_100002_67990_01195_101_20251129153011_91.13.BIN,52.68,30/11/2025 00:18
TG101_100002_67990_01196_101_20251129235459_91.13.BIN,36.79,30/11/2025 00:18
TG101_100005_68039_00195_101_20251129132708_91.13.BIN,73.39,29/11/2025 23:52
TG101_100005_68039_00196_101_20251129234155_91.13.BIN,64.43,29/11/2025 23:52
TG101_100007_67574_00828_101_20251129141608_91.13.BIN,62.34,30/11/2025 00:02
TG101_100010_67096_00852_101_20251129141407_91.13.BIN,55.12,29/11/2025 19:28
TG101_100010_67096_00853_101_20251129192814_91.13.BIN,20.29,29/11/2025 19:28
